tool	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
CCM	marmgCAMI2_short_read_sample_9	0.06431409123084608	0.7545301147611023	0.7107700909957825	0.5102040816326531	0.8620689655172413	0.641025641025641	50.0	8.0	48.0	58.0	0.4716981132075472	3.0591095973063425	0.7533930631117697	0.355385045497891
CCM	marmgCAMI2_short_read_sample_8	0.06744364712048635	0.8615453451607284	0.8124398717923768	0.4224137931034483	0.875	0.569767441860465	49.0	7.0	67.0	56.0	0.3983739837398374	3.1386335900766187	0.7797166139049605	0.40621993589618804
CCM	marmgCAMI2_short_read_sample_7	0.0690136752261243	0.7770870744553448	0.8190420624955681	0.4326923076923077	0.8653846153846154	0.576923076923077	45.0	7.0	59.0	52.0	0.40540540540540543	3.087597725615032	0.7814242667682213	0.4095210312477845
CCM	marmgCAMI2_short_read_sample_6	0.06635908262605036	0.7487832476336057	0.7993158231962805	0.4636363636363636	0.864406779661017	0.6035502958579881	51.0	8.0	59.0	59.0	0.4322033898305085	3.2384289984633536	0.7942119583238908	0.39965791159814024
CCM	marmgCAMI2_short_read_sample_5	0.06538407544580314	0.7631918240703818	0.7592120704057043	0.4392523364485981	0.8392857142857143	0.5766871165644171	47.0	9.0	60.0	56.0	0.4051724137931034	3.2170902885346067	0.7992072583220846	0.37960603520285224
CCM	marmgCAMI2_short_read_sample_4	0.06717957380935642	0.7065244060705195	0.7584561900551468	0.45544554455445546	0.8214285714285714	0.5859872611464968	46.0	10.0	55.0	56.0	0.4144144144144144	2.961179177225749	0.7356324129494756	0.3792280950275735
CCM	marmgCAMI2_short_read_sample_3	0.0679822328032307	0.8168811511330747	0.7996483314658809	0.425	0.85	0.5666666666666667	51.0	9.0	69.0	60.0	0.3953488372093023	3.0676703862018124	0.7492457802664544	0.39982416573294005
CCM	marmgCAMI2_short_read_sample_2	0.0685555625202598	0.772107234275812	0.8151947160540357	0.4716981132075472	0.847457627118644	0.606060606060606	50.0	9.0	56.0	59.0	0.43478260869565216	3.11140329801733	0.7630594055408683	0.407597358027018
CCM	marmgCAMI2_short_read_sample_1	0.06825852694770443	0.7240906932310507	0.7810994277343778	0.5042735042735043	0.9076923076923077	0.6483516483516484	59.0	6.0	58.0	65.0	0.4796747967479675	3.180303831898173	0.7618612328648854	0.39054971386718945
CCM	marmgCAMI2_short_read_sample_0	0.06963025296245946	0.7376518250567771	0.8201939604690675	0.47706422018348627	0.8387096774193549	0.608187134502924	52.0	10.0	57.0	62.0	0.4369747899159664	2.8054297090012232	0.6797524498273811	0.4100969802345337
Bracken	marmgCAMI2_short_read_sample_0	0.05264755735974145	0.9773405006496123	0.37144245424655187	0.981651376146789	0.4652173913043478	0.6312684365781711	107.0	123.0	2.0	230.0	0.46120689655172414	3.3824104388101093	0.6219862283472042	0.1857212271232755
Bracken	marmgCAMI2_short_read_sample_8	0.052342963515078014	0.4341903044887319	0.3729727298481463	0.9655172413793104	0.5358851674641149	0.6892307692307692	112.0	97.0	4.0	209.0	0.5258215962441315	3.5564455265124306	0.6657100358713864	0.1864863649240733
Bracken	marmgCAMI2_short_read_sample_7	0.05298128001794172	0.6447723131546221	0.3925669604284887	0.9807692307692307	0.4657534246575342	0.631578947368421	102.0	117.0	2.0	219.0	0.46153846153846156	3.5405050262281046	0.6569786419132817	0.19628348021424413
Bracken	marmgCAMI2_short_read_sample_6	0.05045153086156363	0.5700175300714899	0.37196060170858003	0.9818181818181818	0.46551724137931033	0.631578947368421	108.0	124.0	2.0	232.0	0.46153846153846156	3.6369625270223844	0.6677323099772912	0.18598030085428993
Bracken	marmgCAMI2_short_read_sample_5	0.049101988391286475	0.5329443130453997	0.3323336284094023	0.9719626168224299	0.48148148148148145	0.6439628482972135	104.0	112.0	3.0	216.0	0.4748858447488584	3.542215690788504	0.6589827395218769	0.16616681420470114
Bracken	marmgCAMI2_short_read_sample_4	0.05295031673598301	0.8505136572024419	0.36828732867080854	0.9801980198019802	0.43231441048034935	0.6	99.0	130.0	2.0	229.0	0.42857142857142855	3.4765589156864607	0.6398117006008803	0.1841436643354043
Bracken	marmgCAMI2_short_read_sample_3	0.05068029534825113	0.47279401286129424	0.3514854436286513	0.9833333333333333	0.5412844036697247	0.6982248520710058	118.0	100.0	2.0	218.0	0.5363636363636364	3.6603493415427715	0.6797943537618855	0.17574272181432557
Bracken	marmgCAMI2_short_read_sample_2	0.05234409086535118	0.6285395940322247	0.36688528178617924	0.9716981132075472	0.5228426395939086	0.6798679867986799	103.0	94.0	3.0	197.0	0.515	3.5709841138272203	0.6759126274845035	0.1834426408930895
Bracken	marmgCAMI2_short_read_sample_1	0.05022168050601767	0.6363766842199094	0.3511026522154698	0.9658119658119658	0.5380952380952381	0.691131498470948	113.0	97.0	4.0	210.0	0.5280373831775701	3.7262988668069346	0.6968812288513944	0.1755513261077349
Bracken	marmgCAMI2_short_read_sample_9	0.05114597652239549	0.9841427848931849	0.36094122811859836	0.9795918367346939	0.401673640167364	0.56973293768546	96.0	143.0	2.0	239.0	0.3983402489626556	3.5114269513749434	0.6411851221280359	0.18047061405929873
LSHVc	marmgCAMI2_short_read_sample_9	0.07451204222078338	3.709100808395811	1.1509722378885068	0.7244897959183674	0.09479305740987984	0.16765053128689492	71.0	678.0	27.0	749.0	0.09149484536082474	4.988727351692085	0.7537277665905265	0.5754861189442538
LSHVc	marmgCAMI2_short_read_sample_8	0.07874725841335423	4.6829966921069754	1.2618337326957196	0.7672413793103449	0.06142167011732229	0.11373801916932907	89.0	1360.0	27.0	1449.0	0.06029810298102981	5.462893812797567	0.7505388523152006	0.6309168663478588
LSHVc	marmgCAMI2_short_read_sample_7	0.07904590520836235	5.065304244195681	1.2208352625959507	0.7596153846153846	0.08135942327497425	0.1469767441860465	79.0	892.0	25.0	971.0	0.07931726907630522	5.2063987593505905	0.7569281253734871	0.610417631297975
LSHVc	marmgCAMI2_short_read_sample_6	0.07710670874091448	3.2476866050252746	1.1593866456483404	0.7	0.10252996005326231	0.17886178861788615	77.0	674.0	33.0	751.0	0.09821428571428571	5.0158261574109675	0.7575168206277478	0.5796933228241705
LSHVc	marmgCAMI2_short_read_sample_5	0.07722271988496253	4.183073912605199	1.2327919078162914	0.719626168224299	0.07631318136769079	0.13799283154121864	77.0	932.0	30.0	1009.0	0.0741097208854668	5.250075410489823	0.7590417409190034	0.6163959539081457
LSHVc	marmgCAMI2_short_read_sample_3	0.07723323468614003	2.6128488288302627	1.1397959129152628	0.7583333333333333	0.12231182795698925	0.21064814814814817	91.0	653.0	29.0	744.0	0.11772315653298836	5.056271097071779	0.7647065513409075	0.5698979564576309
LSHVc	marmgCAMI2_short_read_sample_2	0.07963837317540182	4.215610277781966	1.212877119650904	0.7830188679245284	0.08627858627858628	0.1554307116104869	83.0	879.0	23.0	962.0	0.08426395939086294	5.259209238112295	0.765642476935334	0.6064385598254517
LSHVc	marmgCAMI2_short_read_sample_1	0.07803078693571674	5.52545683632703	1.2126323825996115	0.7435897435897436	0.073541842772612	0.13384615384615384	87.0	1096.0	30.0	1183.0	0.0717230008244023	5.3626658871202055	0.7578873299447827	0.6063161912998056
LSHVc	marmgCAMI2_short_read_sample_0	0.08277248396628772	5.069235374635593	1.2725376274832276	0.7339449541284404	0.08781558726673985	0.15686274509803924	80.0	831.0	29.0	911.0	0.0851063829787234	5.241198977466797	0.7691196689911831	0.636268813741614
LSHVc	marmgCAMI2_short_read_sample_4	0.0766559542122703	1.8705137098481808	1.0591812250103052	0.6732673267326733	0.15280898876404495	0.24908424908424912	68.0	377.0	33.0	445.0	0.14225941422594143	4.59732963880607	0.7538985958650776	0.5295906125051527
Metln	marmgCAMI2_short_read_sample_1	0.0584734246054175	0.4884599326219425	0.3919264169594733	0.717948717948718	0.9333333333333333	0.8115942028985509	84.0	6.0	33.0	90.0	0.6829268292682927	3.5746177167289024	0.7943930918452695	0.19596320847973672
Metln	marmgCAMI2_short_read_sample_9	0.05702634837746869	0.48643865744420733	0.39027465725893323	0.6530612244897959	0.8888888888888888	0.7529411764705882	64.0	8.0	34.0	72.0	0.6037735849056604	3.362218986524305	0.7861775721921122	0.19513732862946667
Metln	marmgCAMI2_short_read_sample_8	0.058736615419444416	0.5437065239633762	0.405533734875279	0.6982758620689655	0.9310344827586207	0.7980295566502463	81.0	6.0	35.0	87.0	0.6639344262295082	3.3699420370571023	0.7545927832640551	0.2027668674376395
