rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
superkingdom	marmgCAMI2_short_read_sample_9	0.09184804349607738	8.07658615571314	0.6765509999999999	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.47800123642144304
superkingdom	marmgCAMI2_short_read_sample_0	0.09184804349607738	8.07658615571314	0.7976899999999999	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.6058794666796294
superkingdom	marmgCAMI2_short_read_sample_1	0.09184804349607738	8.07658615571314	0.733553	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.52827298541611
superkingdom	marmgCAMI2_short_read_sample_2	0.09184804349607738	8.07658615571314	0.7629130000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5676896414962225
superkingdom	marmgCAMI2_short_read_sample_3	0.09184804349607738	8.07658615571314	0.734875	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5349692831720994
superkingdom	marmgCAMI2_short_read_sample_8	0.09184804349607738	8.07658615571314	0.7436400000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5434836627483769
superkingdom	marmgCAMI2_short_read_sample_5	0.09184804349607738	8.07658615571314	0.668065	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.4585527205386235
superkingdom	marmgCAMI2_short_read_sample_6	0.09184804349607738	8.07658615571314	0.6965340000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.4881928285065464
superkingdom	marmgCAMI2_short_read_sample_7	0.09184804349607738	8.07658615571314	0.7447	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5404326654426439
superkingdom	marmgCAMI2_short_read_sample_4	0.09184804349607738	8.07658615571314	0.7302160000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5218340829799489
phylum	marmgCAMI2_short_read_sample_0	0.09184804349607738	8.07658615571314	0.7848683825874859	0.7058823529411765	0.3157894736842105	0.43636363636363634	12.0	26.0	5.0	38.0	0.27906976744186046	0.8735118153782478	0.24013501729508235	0.6023002420388128
phylum	marmgCAMI2_short_read_sample_8	0.09184804349607738	8.07658615571314	0.731161631429749	0.782608695652174	0.5	0.6101694915254238	18.0	18.0	5.0	36.0	0.43902439024390244	0.9452215806996528	0.2637691043170218	0.5395345038368607
phylum	marmgCAMI2_short_read_sample_7	0.09184804349607738	8.07658615571314	0.7295104593182328	0.75	0.4166666666666667	0.5357142857142857	15.0	21.0	5.0	36.0	0.36585365853658536	0.933653643653911	0.2605410100207696	0.5353087601858836
phylum	marmgCAMI2_short_read_sample_6	0.09184804349607738	8.07658615571314	0.6814609287666626	0.7727272727272727	0.4722222222222222	0.5862068965517242	17.0	19.0	5.0	36.0	0.4146341463414634	1.0149665269078605	0.2832318021305447	0.4829173445362347
phylum	marmgCAMI2_short_read_sample_5	0.09184804349607738	8.07658615571314	0.6460570990572174	0.75	0.4166666666666667	0.5357142857142857	15.0	21.0	5.0	36.0	0.36585365853658536	1.0118578644875604	0.2823643133649797	0.4502500579884099
phylum	marmgCAMI2_short_read_sample_4	0.09184804349607738	8.07658615571314	0.6977409387323417	0.7777777777777778	0.4	0.5283018867924528	14.0	21.0	4.0	35.0	0.358974358974359	0.9710346019363367	0.2731194204174623	0.5105019304729861
