RNODE_522_length_1263_cov_12.38809	circular element
RNODE_36_length_1303_cov_4.84934	circular element
RNODE_265_length_1287_cov_4.20553	circular element
RNODE_17_length_1254_cov_4.43994	circular element
RNODE_290_length_1262_cov_19.53548	circular element
RNODE_420_length_1334_cov_5.52134	circular element
RNODE_518_length_1369_cov_4.72490	circular element
RNODE_31_length_1357_cov_12.09363	circular element
RNODE_150_length_1379_cov_3.97642	circular element
RNODE_67_length_1419_cov_2.86686	circular element
RNODE_137_length_1431_cov_4.57559	circular element
RNODE_243_length_1453_cov_2.63382	circular element
RNODE_418_length_1505_cov_4.15172	circular element
RNODE_218_length_1465_cov_7.29868	circular element
RNODE_90_length_1469_cov_9.25017	circular element
RNODE_339_length_1478_cov_5.31250	circular element
RNODE_557_length_1525_cov_6.72562	circular element
RNODE_338_length_1509_cov_4.27236	circular element
RNODE_107_length_1496_cov_161.33989	circular element
RNODE_93_length_1501_cov_3.34415	circular element
RNODE_315_length_1516_cov_8.44846	circular element
RNODE_462_length_1528_cov_6.07822	circular element
RNODE_468_length_1541_cov_8.66960	circular element
RNODE_109_length_1521_cov_3.43229	circular element
RNODE_540_length_1564_cov_3.03735	circular element
RNODE_532_length_1573_cov_5.21419	circular element
RNODE_544_length_1578_cov_361.93923	circular element
RNODE_342_length_1543_cov_10.88823	circular element
RNODE_324_length_1537_cov_10.20528	circular element
RNODE_474_length_1569_cov_5.24895	circular element
RNODE_565_length_1563_cov_11.71995	circular element
RNODE_512_length_1592_cov_43.29688	circular element
RNODE_38_length_1552_cov_8.47059	circular element
RNODE_364_length_1571_cov_3.81278	circular element
RNODE_443_length_1591_cov_6.87251	circular element
RNODE_456_length_1695_cov_36.79753	circular element
RNODE_476_length_1618_cov_4.36943	circular element
RNODE_205_length_1591_cov_9.63735	circular element
RNODE_259_length_1574_cov_100.84149	circular element
RNODE_277_length_1592_cov_15.82548	circular element
RNODE_234_length_1595_cov_9.13223	circular element
RNODE_258_length_1627_cov_2.34517	circular element
RNODE_524_length_1679_cov_2.99128	circular element
RNODE_158_length_1640_cov_4.51607	circular element
RNODE_309_length_1659_cov_3.16188	circular element
RNODE_355_length_1663_cov_6.12066	circular element
RNODE_173_length_1764_cov_3.34845	circular element
RNODE_110_length_1672_cov_10.73939	circular element
RNODE_527_length_1767_cov_4.22840	circular element
RNODE_323_length_1696_cov_4.05556	circular element
RNODE_18_length_1746_cov_2.65719	circular element
RNODE_515_length_1754_cov_11.73892	circular element
RNODE_33_length_1778_cov_2.60592	circular element
RNODE_346_length_1757_cov_2.65187	circular element
RNODE_25_length_1750_cov_3.28993	circular element
RNODE_381_length_1819_cov_13.04118	circular element
RNODE_193_length_1789_cov_7.19864	circular element
RNODE_431_length_1803_cov_5.36772	circular element
RNODE_50_length_1796_cov_6.24352	circular element
RNODE_539_length_1827_cov_6.73752	circular element
RNODE_147_length_1816_cov_3.48216	circular element
RNODE_60_length_1811_cov_3.41811	circular element
RNODE_74_length_1811_cov_7.67971	circular element
RNODE_485_length_1877_cov_10.53943	circular element
RNODE_154_length_1869_cov_12.27991	circular element
RNODE_374_length_1862_cov_9.75489	circular element
RNODE_308_length_1875_cov_5.96654	circular element
RNODE_423_length_1943_cov_28.57781	circular element
RNODE_127_length_1885_cov_8.56361	circular element
RNODE_497_length_1925_cov_6.51336	circular element
RNODE_368_length_1901_cov_5.06386	circular element
RNODE_149_length_1949_cov_4.19357	circular element
RNODE_133_length_1956_cov_5.95398	circular element
RNODE_14_length_1961_cov_5.54358	circular element
RNODE_498_length_2044_cov_7.98216	circular element
RNODE_100_length_1999_cov_6.33080	circular element
RNODE_220_length_2011_cov_9.40825	circular element
RNODE_366_length_2053_cov_8.47415	circular element
RNODE_108_length_2015_cov_7.02007	circular element
RNODE_562_length_2033_cov_5.34232	circular element
RNODE_429_length_2129_cov_51.99106	circular element
RNODE_291_length_2033_cov_2.59025	circular element
RNODE_56_length_2028_cov_4.74177	circular element
RNODE_470_length_2095_cov_7.42232	circular element
RNODE_307_length_2104_cov_13.21902	circular element
RNODE_224_length_2083_cov_4.45463	circular element
RNODE_229_length_2135_cov_3.06673	circular element
RNODE_415_length_2147_cov_6.45506	circular element
RNODE_392_length_2136_cov_7.00284	circular element
RNODE_207_length_2195_cov_3.75886	virus
RNODE_73_length_2194_cov_7.49125	circular element
RNODE_263_length_2277_cov_8.44168	circular element
RNODE_383_length_2253_cov_7.64097	circular element
RNODE_91_length_2298_cov_6.78822	circular element
RNODE_166_length_2298_cov_14.88049	circular element
RNODE_350_length_2314_cov_37.19546	circular element
RNODE_459_length_2383_cov_4.68776	circular element
RNODE_513_length_2330_cov_8.01964	circular element
RNODE_464_length_2364_cov_17.83117	circular element
RNODE_367_length_2322_cov_4.57652	circular element
RNODE_134_length_2327_cov_32.11800	circular element
RNODE_254_length_2341_cov_33.31005	circular element
RNODE_343_length_2376_cov_8.77188	circular element
RNODE_142_length_2406_cov_5.09941	circular element
RNODE_386_length_2437_cov_8.66377	circular element
RNODE_68_length_2493_cov_6.03116	circular element
RNODE_372_length_2448_cov_3.45466	circular element
RNODE_530_length_2571_cov_32.65278	circular element
RNODE_235_length_2608_cov_55.03480	circular element
RNODE_98_length_2627_cov_21.08829	circular element
RNODE_24_length_2639_cov_14.02331	circular element
RNODE_180_length_2647_cov_2.76800	circular element
RNODE_417_length_2670_cov_14.84403	circular element
RNODE_584_length_2761_cov_46.10439	circular element
RNODE_311_length_2760_cov_6.45983	circular element
RNODE_251_length_2763_cov_28.99562	circular element
RNODE_55_length_2901_cov_27.42654	circular element
RNODE_94_length_3002_cov_6.48725	circular element
RNODE_576_length_3043_cov_26.79081	circular element
RNODE_583_length_3095_cov_44.70980	circular element
RNODE_493_length_3152_cov_5.77526	circular element
RNODE_228_length_3093_cov_6.42006	circular element
RNODE_491_length_3124_cov_17.57383	circular element
RNODE_126_length_3157_cov_3.75885	circular element
RNODE_361_length_3164_cov_8.88447	circular element
RNODE_585_length_3212_cov_16.01628	circular element
RNODE_341_length_3219_cov_3.63466	circular element
RNODE_537_length_3389_cov_22.49108	circular element
RNODE_559_length_3361_cov_13.97064	circular element
RNODE_125_length_3363_cov_4.82640	circular element
RNODE_362_length_3387_cov_8.21902	circular element
RNODE_318_length_3470_cov_3.16589	circular element
RNODE_393_length_3465_cov_6.98635	circular element
RNODE_404_length_3462_cov_2.92616	circular element
RNODE_171_length_3474_cov_9.39716	circular element
RNODE_116_length_4192_cov_3.28201	circular element
RNODE_408_length_3585_cov_3.79764	circular element
RNODE_440_length_3551_cov_9.74435	circular element
RNODE_62_length_3589_cov_56.75862	circular element
RNODE_336_length_3563_cov_7.20249	circular element
RNODE_139_length_3589_cov_11.15335	circular element
RNODE_159_length_3592_cov_2.43025	circular element
RNODE_48_length_3658_cov_14.59323	circular element
RNODE_394_length_3642_cov_5.12873	circular element
RNODE_279_length_3658_cov_27.56711	circular element
RNODE_560_length_3911_cov_3.86563	circular element
RNODE_481_length_3960_cov_68.08874	circular element
RNODE_156_length_3948_cov_63.43887	circular element
RNODE_451_length_4052_cov_6.62773	virus
RNODE_587_length_4088_cov_9.08425	circular element
RNODE_455_length_4124_cov_9.17267	circular element
RNODE_551_length_4193_cov_74.72016	circular element
RNODE_5_length_4125_cov_14.53571	circular element
RNODE_439_length_4196_cov_56.49278	circular element
RNODE_322_length_4175_cov_18.22923	circular element
RNODE_528_length_4221_cov_4.74329	circular element
RNODE_89_length_4251_cov_3.70418	circular element
RNODE_411_length_4317_cov_4.49267	circular element
RNODE_227_length_4381_cov_5.48337	circular element
RNODE_442_length_4465_cov_7.11694	circular element
RNODE_200_length_4574_cov_2.94178	circular element
RNODE_428_length_4686_cov_43.92415	circular element
RNODE_396_length_4766_cov_5.16589	circular element
RNODE_320_length_4859_cov_4.38495	circular element
RNODE_444_length_4937_cov_48.00188	circular element
RNODE_479_length_5023_cov_17.63107	circular element
RNODE_563_length_5038_cov_7.26694	circular element
RNODE_78_length_5103_cov_8.24306	circular element
RNODE_487_length_5196_cov_22.71473	circular element
RNODE_248_length_5318_cov_4.74604	circular element
RNODE_435_length_5602_cov_25.16136	circular element
RNODE_65_length_5443_cov_3.51540	circular element
RNODE_283_length_5699_cov_25.39792	circular element
RNODE_400_length_5708_cov_9.81991	circular element
RNODE_146_length_5606_cov_4.42067	circular element
RNODE_390_length_5825_cov_8.78167	circular element
RNODE_54_length_5865_cov_60.48297	circular element
RNODE_40_length_6491_cov_8.96924	circular element
RNODE_314_length_6164_cov_50.81211	circular element
RNODE_436_length_6429_cov_48.44919	circular element
RNODE_10_length_6468_cov_8.06035	circular element
RNODE_509_length_6803_cov_457.59293	circular element
RNODE_266_length_6653_cov_7.97753	circular element
RNODE_122_length_6709_cov_4.03320	circular element
RNODE_523_length_7269_cov_4.49610	circular element
RNODE_294_length_6942_cov_7.24595	circular element
RNODE_360_length_7414_cov_9.06737	circular element
RNODE_496_length_8599_cov_9.53327	circular element
RNODE_564_length_8758_cov_6.46781	circular element
RNODE_337_length_8771_cov_5.18162	circular element
RNODE_531_length_9868_cov_8.44904	virus
RNODE_534_length_10183_cov_8.47628	circular element
RNODE_114_length_10406_cov_5.47746	circular element
RNODE_32_length_11742_cov_6.79514	circular element
RNODE_359_length_13543_cov_22.66711	circular element
RNODE_432_length_14865_cov_28.53268	circular element
RNODE_434_length_14801_cov_23.79494	circular element
Otu1108.0	known_strain
RNODE_225_length_25884_cov_6.69550	circular element
Otu1414.1	known_strain
RNODE_521_length_36130_cov_13.94678	circular element
Otu2258.0	new_strain
Otu1817	known_strain
RNODE_407_length_46658_cov_49.66972	virus
Otu376	known_strain
Otu2415.0	known_strain
Otu2300	known_strain
Otu2459	known_strain
Otu975	known_strain
Otu2441.1	new_species
Otu435.0	known_strain
Otu1966	known_strain
Otu1657	known_strain
Otu1680	known_strain
Otu920	known_strain
Otu1962	known_strain
Otu2472	known_strain
Otu2469	known_strain
Otu1450	new_strain
Otu1682	known_strain
Otu447.0	known_strain
Otu1415	known_strain
Otu1662	known_strain
Otu1658	known_strain
Otu1248	known_strain
Otu1889	known_strain
Otu1750	known_strain
Otu2239	known_strain
Otu1871	known_strain
Otu1022	known_strain
Otu1784	known_strain
Otu1710	known_strain
Otu1204	known_strain
Otu1893	known_strain
Otu1004	known_strain
Otu2385	known_strain
Otu1984	new_strain
Otu1634	known_strain
