rank	sample	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance	Weighted UniFrac error (unfiltered)	Unweighted UniFrac error (unfiltered)	L1 norm error (unfiltered)	Completeness (unfiltered)	Purity (unfiltered)	F1 score (unfiltered)	True positives (unfiltered)	False positives (unfiltered)	False negatives (unfiltered)	Taxon counts (unfiltered)	Jaccard index (unfiltered)	Shannon diversity (unfiltered)	Shannon equitability (unfiltered)	Bray-Curtis distance (unfiltered)
superkingdom	marmgCAMI2_short_read_sample_9	0.09706388691240109	0.7016297910460885	0.6765509999999999	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.47800123642144304	0.09706388691240109	0.7016297910460885	0.6765509999999999	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.47800123642144304
superkingdom	marmgCAMI2_short_read_sample_0	0.09706388691240109	0.7016297910460885	0.7976899999999999	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.6058794666796294	0.09706388691240109	0.7016297910460885	0.7976899999999999	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.6058794666796294
superkingdom	marmgCAMI2_short_read_sample_1	0.09706388691240109	0.7016297910460885	0.733553	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.52827298541611	0.09706388691240109	0.7016297910460885	0.733553	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.52827298541611
superkingdom	marmgCAMI2_short_read_sample_2	0.09706388691240109	0.7016297910460885	0.7629130000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5676896414962225	0.09706388691240109	0.7016297910460885	0.7629130000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5676896414962225
superkingdom	marmgCAMI2_short_read_sample_3	0.09706388691240109	0.7016297910460885	0.734875	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5349692831720994	0.09706388691240109	0.7016297910460885	0.734875	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5349692831720994
superkingdom	marmgCAMI2_short_read_sample_8	0.09706388691240109	0.7016297910460885	0.7436400000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5434836627483769	0.09706388691240109	0.7016297910460885	0.7436400000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5434836627483769
superkingdom	marmgCAMI2_short_read_sample_5	0.09706388691240109	0.7016297910460885	0.668065	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.4585527205386235	0.09706388691240109	0.7016297910460885	0.668065	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.4585527205386235
superkingdom	marmgCAMI2_short_read_sample_6	0.09706388691240109	0.7016297910460885	0.6965340000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.4881928285065464	0.09706388691240109	0.7016297910460885	0.6965340000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.4881928285065464
superkingdom	marmgCAMI2_short_read_sample_7	0.09706388691240109	0.7016297910460885	0.7447	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5404326654426439	0.09706388691240109	0.7016297910460885	0.7447	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5404326654426439
superkingdom	marmgCAMI2_short_read_sample_4	0.09706388691240109	0.7016297910460885	0.7302160000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5218340829799489	0.09706388691240109	0.7016297910460885	0.7302160000000001	0.3333333333333333	1.0	0.5	1.0	0.0	2.0	1.0	0.3333333333333333	0.0	0.0	0.5218340829799489
